state,year,quarter,brand,total_users,total_transaction_amount
maharashtra,2022,1,Xiaomi,11340940,0.23515441252244823
maharashtra,2021,4,Xiaomi,10876133,0.23912783081917255
maharashtra,2021,3,Xiaomi,10369008,0.24351131157195435
maharashtra,2022,1,Vivo,9873983,0.20473705633057232
maharashtra,2021,2,Xiaomi,9764252,0.24616983712241644
maharashtra,2022,1,Samsung,9447206,0.19588783442188637
uttar-pradesh,2022,1,Xiaomi,9273651,0.2377878009908386
maharashtra,2021,1,Xiaomi,9195320,0.24800244956939832
maharashtra,2021,4,Vivo,9147706,0.20112581307635072
maharashtra,2021,4,Samsung,9133368,0.20081057099184466
uttar-pradesh,2021,4,Xiaomi,8926080,0.24376438087037522
maharashtra,2021,3,Samsung,8810154,0.20690235321362468
maharashtra,2020,4,Xiaomi,8584570,0.24931495940580317
uttar-pradesh,2021,3,Xiaomi,8522940,0.24955989248264562
maharashtra,2021,2,Samsung,8511194,0.21457857096450278
maharashtra,2021,3,Vivo,8354641,0.19620484308844438
maharashtra,2021,1,Samsung,8088910,0.21816201006016123
uttar-pradesh,2021,2,Xiaomi,8037309,0.2539282167443124
maharashtra,2020,3,Xiaomi,7895486,0.2513724424826326
karnataka,2022,1,Xiaomi,7620184,0.24423393469092286
uttar-pradesh,2021,1,Xiaomi,7599834,0.25777812450446586
maharashtra,2020,4,Samsung,7578573,0.2200985745178752
uttar-pradesh,2022,1,Vivo,7577324,0.19429189338213235
maharashtra,2021,2,Vivo,7509629,0.18932777930964656
karnataka,2021,4,Xiaomi,7306532,0.248018323098655
maharashtra,2020,2,Xiaomi,7291300,0.25347742746188906
uttar-pradesh,2020,4,Xiaomi,7082855,0.25992954491691367
uttar-pradesh,2021,4,Vivo,7025228,0.19185357445745774
maharashtra,2022,1,Oppo,7009300,0.1453378488638152
karnataka,2021,3,Xiaomi,6973776,0.25254291982381105
maharashtra,2020,3,Samsung,6914730,0.2201476348901048
karnataka,2022,1,Vivo,6902224,0.22122265363121418
maharashtra,2021,1,Vivo,6831786,0.18425673744186405
maharashtra,2020,1,Xiaomi,6677147,0.2551607874997277
uttar-pradesh,2022,1,Samsung,6602107,0.16928613179816906
karnataka,2021,2,Xiaomi,6567268,0.2550294021328784
uttar-pradesh,2020,3,Xiaomi,6521651,0.26256625099906933
maharashtra,2021,4,Oppo,6511923,0.14317423494650888
uttar-pradesh,2021,3,Vivo,6444391,0.1886979757074588
karnataka,2021,4,Vivo,6391484,0.21695725739542152
maharashtra,2020,2,Samsung,6335245,0.22024078078542855
uttar-pradesh,2021,4,Samsung,6308300,0.17227482207694622
rajasthan,2022,1,Vivo,6252325,0.2672064280746705
maharashtra,2020,4,Vivo,6188503,0.17972785756627194
karnataka,2021,1,Xiaomi,6173033,0.2561867546221272
maharashtra,2019,4,Xiaomi,6103857,0.2570554076455645
uttar-pradesh,2021,3,Samsung,6016111,0.17615752478882424
maharashtra,2021,3,Oppo,6005730,0.14104176496411552
uttar-pradesh,2020,2,Xiaomi,5953474,0.26461626207485034
karnataka,2021,3,Vivo,5824764,0.21093348966824013
uttar-pradesh,2021,2,Vivo,5805913,0.1834301922027162
maharashtra,2020,1,Samsung,5772343,0.2205845678698613
uttar-pradesh,2021,2,Samsung,5762770,0.1820671458080834
karnataka,2020,4,Xiaomi,5759174,0.2571038931737251
rajasthan,2021,4,Vivo,5751824,0.26171775642777456
andhra-pradesh,2022,1,Xiaomi,5743382,0.24073240824411116
karnataka,2022,1,Samsung,5641275,0.1808080736532787
west-bengal,2022,1,Xiaomi,5586240,0.2548491917371277
maharashtra,2020,3,Vivo,5536849,0.17627936478989661
andhra-pradesh,2021,4,Xiaomi,5518238,0.24537466690980744
maharashtra,2019,3,Xiaomi,5512362,0.2586375006035026
telangana,2022,1,Xiaomi,5509008,0.24870680773966877
maharashtra,2021,2,Oppo,5487836,0.13835567683776837
karnataka,2021,4,Samsung,5458878,0.18530018996154943
uttar-pradesh,2021,1,Samsung,5451884,0.18492199073504834
uttar-pradesh,2020,1,Xiaomi,5356063,0.2659910064711136
west-bengal,2021,4,Xiaomi,5313832,0.2573966456097541
uttar-pradesh,2021,1,Vivo,5294031,0.17956778822386144
karnataka,2020,3,Xiaomi,5287266,0.2580721462546766
telangana,2021,4,Xiaomi,5285587,0.2526855192952133
karnataka,2021,3,Samsung,5266120,0.19070318876639686
maharashtra,2019,4,Samsung,5262077,0.22160501930129575
andhra-pradesh,2021,3,Xiaomi,5256707,0.249607429247758
karnataka,2021,2,Vivo,5226819,0.20297519830571392
rajasthan,2021,3,Vivo,5212563,0.2542780018893176
uttar-pradesh,2022,1,Oppo,5167492,0.1325008412886953
uttar-pradesh,2020,4,Samsung,5086075,0.1866508858593451
karnataka,2021,2,Samsung,5073030,0.19700304721874545
maharashtra,2021,1,Oppo,5069410,0.13672456182836523
telangana,2021,3,Xiaomi,5040723,0.256979432052913
west-bengal,2021,3,Xiaomi,4999610,0.25873508625192887
gujarat,2022,1,Vivo,4996272,0.259340283786706
tamil-nadu,2022,1,Xiaomi,4978558,0.2297758528860914
maharashtra,2020,2,Vivo,4942835,0.17183452884514233
andhra-pradesh,2021,2,Xiaomi,4937684,0.25165424326757607
maharashtra,2019,2,Xiaomi,4892831,0.26057610451097685
bihar,2022,1,Xiaomi,4888198,0.26444622345731256
karnataka,2020,2,Xiaomi,4835717,0.2592131936730697
tamil-nadu,2022,1,Vivo,4823657,0.2226266925493215
karnataka,2021,1,Samsung,4808995,0.1995778772029951
uttar-pradesh,2021,4,Oppo,4798699,0.13104877961191125
uttar-pradesh,2019,4,Xiaomi,4790187,0.26686959477851857
andhra-pradesh,2022,1,Vivo,4772765,0.20004924144575534
uttar-pradesh,2020,4,Vivo,4769619,0.17503745256638248
karnataka,2021,1,Vivo,4760972,0.1975848769197926
maharashtra,2019,3,Samsung,4737873,0.22229883140781007
tamil-nadu,2021,4,Xiaomi,4737458,0.23185166529944343
telangana,2021,2,Xiaomi,4736356,0.25872000034959536
bihar,2021,4,Xiaomi,4718889,0.27220201729570426
madhya-pradesh,2022,1,Xiaomi,4678482,0.23801622973210365
maharashtra,2020,4,Oppo,4665421,0.13549417702062908
west-bengal,2021,2,Xiaomi,4654760,0.2588857306229334
gujarat,2021,4,Vivo,4645259,0.25608950471412717
andhra-pradesh,2021,1,Xiaomi,4644641,0.2529246640647629
uttar-pradesh,2020,3,Samsung,4643207,0.18693877587172875
rajasthan,2022,1,Xiaomi,4620642,0.1974729791288523
rajasthan,2021,2,Vivo,4603263,0.24251971117410398
madhya-pradesh,2022,1,Vivo,4575284,0.23276606549594892
bihar,2021,3,Xiaomi,4521874,0.2798055860082418
karnataka,2020,4,Samsung,4507034,0.2012052402074233
madhya-pradesh,2021,4,Xiaomi,4500562,0.24385038710207707
telangana,2022,1,Vivo,4471684,0.20187631836086514
rajasthan,2021,4,Xiaomi,4469665,0.203377345305376
tamil-nadu,2021,3,Xiaomi,4464525,0.23340943691366958
telangana,2021,1,Xiaomi,4458631,0.2599925978488978
tamil-nadu,2021,4,Vivo,4457962,0.21817310328484968
uttar-pradesh,2021,3,Oppo,4436027,0.12989114333435564
karnataka,2020,1,Xiaomi,4413738,0.2593725796234114
maharashtra,2020,1,Vivo,4396537,0.16800945721154414
andhra-pradesh,2021,4,Vivo,4381023,0.19480712128567224
west-bengal,2021,1,Xiaomi,4357020,0.2592106669845954
andhra-pradesh,2020,4,Xiaomi,4325662,0.2533098430509883
karnataka,2020,4,Vivo,4315773,0.19266687208166433
madhya-pradesh,2021,3,Xiaomi,4290362,0.2492913373107732
rajasthan,2021,3,Xiaomi,4289230,0.20923619226160292
uttar-pradesh,2019,3,Xiaomi,4276054,0.2665103607710678
maharashtra,2019,1,Xiaomi,4274491,0.2624891069401111
bihar,2021,2,Xiaomi,4268361,0.285087015651877
gujarat,2021,3,Vivo,4261214,0.2514471054380244
uttar-pradesh,2020,3,Vivo,4251520,0.17116918207484014
madhya-pradesh,2021,4,Vivo,4248158,0.23017458103472088
west-bengal,2022,1,Samsung,4233598,0.1931404716660796
uttar-pradesh,2020,2,Samsung,4228987,0.1879673502064736
maharashtra,2020,3,Oppo,4210793,0.13406107251646976
maharashtra,2019,2,Samsung,4177428,0.22247609106365643
tamil-nadu,2021,2,Xiaomi,4159447,0.23361718599669679
telangana,2020,4,Xiaomi,4150153,0.2605603901154692
rajasthan,2021,1,Vivo,4143832,0.23463061845340447
telangana,2021,4,Vivo,4135644,0.19771074655665175
andhra-pradesh,2022,1,Samsung,4124296,0.17286882683261443
karnataka,2020,3,Samsung,4123920,0.20128907556052333
west-bengal,2021,4,Samsung,4083535,0.19780230372921598
rajasthan,2021,2,Xiaomi,4079016,0.2149001224119823
west-bengal,2020,4,Xiaomi,4070350,0.25988544442942585
tamil-nadu,2021,3,Vivo,4059800,0.21225004496158398
madhya-pradesh,2021,2,Xiaomi,4052668,0.2542302568826734
uttar-pradesh,2021,2,Oppo,4047089,0.12786245903641658
bihar,2021,1,Xiaomi,4036125,0.2894049656797565
andhra-pradesh,2021,4,Samsung,4017419,0.17863905996119264
telangana,2022,1,Samsung,4003841,0.18075532179426915
karnataka,2019,4,Xiaomi,3999086,0.2599270633956209
andhra-pradesh,2021,3,Vivo,3981492,0.18905561650868394
andhra-pradesh,2020,3,Xiaomi,3978789,0.25354870716120315
karnataka,2022,1,Oppo,3941299,0.12632227286944772
west-bengal,2021,3,Samsung,3933160,0.20354517489216892
uttar-pradesh,2022,1,Realme,3918711,0.10048056276957264
andhra-pradesh,2021,3,Samsung,3911188,0.18571732873540034
madhya-pradesh,2021,3,Vivo,3891058,0.22608979204407054
rajasthan,2022,1,Samsung,3887688,0.16614862854198392
tamil-nadu,2021,1,Xiaomi,3887022,0.23369888835232575
telangana,2021,4,Samsung,3885608,0.1857573955849436
karnataka,2020,3,Vivo,3885369,0.18964536999299575
rajasthan,2021,1,Xiaomi,3873176,0.21930562828292346
maharashtra,2019,4,Vivo,3869506,0.16295883770162992
gujarat,2022,1,Xiaomi,3842766,0.19946552648973176
gujarat,2021,2,Vivo,3834323,0.2436659652804614
madhya-pradesh,2021,1,Xiaomi,3826173,0.25783832488949876
uttar-pradesh,2020,1,Samsung,3822401,0.1898267979906493
telangana,2020,3,Xiaomi,3810161,0.26113301444011405
andhra-pradesh,2021,2,Samsung,3798250,0.19358179451967175
maharashtra,2020,2,Oppo,3797269,0.13200965225690617
uttar-pradesh,2019,2,Xiaomi,3793613,0.26498466892641415
west-bengal,2020,3,Xiaomi,3792457,0.2624834531461897
rajasthan,2021,4,Samsung,3782393,0.17210530257673384
west-bengal,2021,2,Samsung,3778434,0.21014674155069926
telangana,2021,3,Vivo,3776315,0.19251906600559013
tamil-nadu,2022,1,Samsung,3775700,0.1742602351407808
telangana,2021,3,Samsung,3769093,0.1921508836122537
bihar,2020,4,Xiaomi,3761975,0.2918559922382237
karnataka,2020,2,Samsung,3760784,0.20159261415723498
uttar-pradesh,2021,1,Oppo,3737603,0.12677543897435983
uttar-pradesh,2020,2,Vivo,3723388,0.16549480434689945
rajasthan,2020,4,Vivo,3720519,0.22784043400242532
gujarat,2021,4,Xiaomi,3700589,0.2040105845896961
rajasthan,2021,3,Samsung,3672997,0.17917526140316345
telangana,2021,2,Samsung,3662257,0.20004812398398852
west-bengal,2022,1,Vivo,3652204,0.16661676502604703
tamil-nadu,2021,2,Vivo,3648711,0.20493147198057665
karnataka,2021,4,Oppo,3645496,0.12374541092584751
tamil-nadu,2021,4,Samsung,3636646,0.17797781662751622
andhra-pradesh,2021,1,Samsung,3635596,0.19797695817075972
andhra-pradesh,2020,2,Xiaomi,3635594,0.25388802469329785
rajasthan,2020,4,Xiaomi,3613815,0.22130600005119572
maharashtra,2019,1,Samsung,3611915,0.22180145956409583
tamil-nadu,2020,4,Xiaomi,3595631,0.23412735569248969
rajasthan,2021,2,Samsung,3591961,0.18923996831565906
west-bengal,2021,1,Samsung,3588427,0.21348503245234832
andhra-pradesh,2021,2,Vivo,3572140,0.18205786124544204
madhya-pradesh,2020,4,Xiaomi,3563397,0.25938351632889545
karnataka,2019,3,Xiaomi,3553970,0.26064909800642827
gujarat,2021,3,Xiaomi,3544088,0.20913070055097843
maharashtra,2018,4,Xiaomi,3540182,0.26455591789383665
gujarat,2022,1,Samsung,3511762,0.1822841818202392
west-bengal,2020,2,Xiaomi,3510266,0.2654863227424671
telangana,2020,2,Xiaomi,3507179,0.2621564455164379
gujarat,2021,1,Vivo,3492512,0.2380696662046393
telangana,2021,1,Samsung,3491284,0.20358446280669815
tamil-nadu,2021,3,Samsung,3487967,0.18235409443187378
madhya-pradesh,2021,2,Vivo,3483187,0.21850581537406683
bihar,2020,3,Xiaomi,3459128,0.29406319514914847
uttar-pradesh,2019,4,Samsung,3450916,0.1922564932297437
karnataka,2020,2,Vivo,3448934,0.1848762441862572
uttar-pradesh,2021,4,Realme,3440284,0.09395151054866839
karnataka,2020,1,Samsung,3434923,0.2018526789124745
uttar-pradesh,2020,4,Oppo,3433564,0.12600635308263375
rajasthan,2021,1,Samsung,3430073,0.19421640388179937
andhra-pradesh,2020,4,Samsung,3419866,0.20026662270778695
telangana,2021,2,Vivo,3396906,0.1855535186771312
gujarat,2021,4,Samsung,3390165,0.18689715164411044
maharashtra,2020,1,Oppo,3377366,0.1290628120415509
west-bengal,2020,4,Samsung,3365601,0.21488832942059533
maharashtra,2019,3,Vivo,3365190,0.15789317368052042
gujarat,2021,2,Xiaomi,3362430,0.21367781265114644
rajasthan,2020,3,Xiaomi,3353468,0.2240213576859265
west-bengal,2021,4,Vivo,3353243,0.16242769814973237
karnataka,2021,3,Oppo,3352923,0.121420155216401
rajasthan,2020,3,Vivo,3346801,0.22357598281081448
tamil-nadu,2021,2,Samsung,3335419,0.1873352878158843
rajasthan,2022,1,Oppo,3333119,0.14244794094002114
tamil-nadu,2021,1,Vivo,3309321,0.1989658506952127
andhra-pradesh,2020,1,Xiaomi,3307542,0.25399529721104036
madhya-pradesh,2020,3,Xiaomi,3292397,0.2620453917408668
bihar,2022,1,Samsung,3283813,0.1776507306762181
uttar-pradesh,2019,1,Xiaomi,3280805,0.26333528137574336
telangana,2020,4,Samsung,3270596,0.2053388801979332
gujarat,2021,3,Samsung,3267319,0.1927990251352456
andhra-pradesh,2021,1,Vivo,3245151,0.17671521362241543
uttar-pradesh,2020,1,Vivo,3239764,0.1608920744750166
odisha,2022,1,Xiaomi,3238439,0.2670926208222022
maharashtra,2022,1,Realme,3235912,0.06709664148953619
telangana,2020,1,Xiaomi,3226261,0.26215143424074056
rajasthan,2020,4,Samsung,3222360,0.19733373244755778
tamil-nadu,2020,3,Xiaomi,3217633,0.23583717931775472
west-bengal,2020,1,Xiaomi,3213394,0.26865996333696796
gujarat,2021,1,Xiaomi,3197714,0.21797454227727833
madhya-pradesh,2021,1,Vivo,3171754,0.21373830674189778
gujarat,2020,4,Vivo,3159752,0.23224585476600385
delhi,2022,1,Xiaomi,3155264,0.2330466127348616
gujarat,2021,2,Samsung,3154317,0.20045251706900255
andhra-pradesh,2020,3,Samsung,3154020,0.2009902242517957
uttar-pradesh,2022,1,Others,3148503,0.08073148372556378
tamil-nadu,2021,1,Samsung,3143951,0.18902333296137322
bihar,2021,4,Samsung,3142992,0.18129876815162638
bihar,2020,2,Xiaomi,3138353,0.2959658581709689
karnataka,2019,2,Xiaomi,3131468,0.26165150704536155
karnataka,2019,4,Samsung,3116527,0.20256371358434508
uttar-pradesh,2019,3,Samsung,3115702,0.1941899854574188
uttar-pradesh,2021,4,Others,3107597,0.08486608440655198
odisha,2021,4,Xiaomi,3105043,0.2723904718167491
uttar-pradesh,2020,3,Oppo,3101714,0.12487718472689313
rajasthan,2021,4,Oppo,3095179,0.1408358989465538
west-bengal,2020,3,Samsung,3093948,0.21413826310878337
uttar-pradesh,2021,3,Others,3089717,0.0904698897706428
telangana,2021,1,Vivo,3089209,0.18013858361640506
karnataka,2020,1,Vivo,3081057,0.18105780226573692
rajasthan,2020,2,Xiaomi,3073847,0.22663138296040883
karnataka,2021,2,Oppo,3067347,0.11911553960399943
bihar,2022,1,Vivo,3062549,0.16568058765274424
uttar-pradesh,2021,2,Others,3054141,0.09649157172079496
west-bengal,2021,3,Vivo,3037405,0.15718890966636198
delhi,2021,4,Xiaomi,3028207,0.23685388498682883
bihar,2021,3,Samsung,3009544,0.1862252735342887
madhya-pradesh,2022,1,Samsung,3009068,0.15308534271747154
madhya-pradesh,2020,2,Xiaomi,3003291,0.26403897586717145
gujarat,2020,4,Xiaomi,2998305,0.2203792916577577
gujarat,2022,1,Oppo,2996365,0.15553159424237778
maharashtra,2019,4,Oppo,2994940,0.12612771278455687
telangana,2020,3,Samsung,2992702,0.2051076830036731
gujarat,2021,1,Samsung,2987011,0.20361181628569516
andhra-pradesh,2019,4,Xiaomi,2985953,0.25395328393725297
rajasthan,2020,3,Samsung,2973921,0.19866652076915245
uttar-pradesh,2021,1,Others,2972705,0.1008309286235789
tamil-nadu,2020,4,Vivo,2971084,0.1934603524277839
odisha,2021,3,Xiaomi,2958185,0.27769892297481624
maharashtra,2018,4,Samsung,2956289,0.2209219045671811
andhra-pradesh,2020,4,Vivo,2950572,0.1727848662772636
west-bengal,2019,4,Xiaomi,2944739,0.2705303912941943
telangana,2019,4,Xiaomi,2941413,0.26214187700204916
rajasthan,2020,2,Vivo,2941265,0.216856256867387
uttar-pradesh,2021,3,Realme,2937420,0.0860104869184076
madhya-pradesh,2021,4,Samsung,2921496,0.15829310439833286
tamil-nadu,2020,4,Samsung,2918795,0.19005558555882415
delhi,2021,3,Xiaomi,2897206,0.2418356634411127
tamil-nadu,2020,2,Xiaomi,2891155,0.23793975138727652
bihar,2021,2,Samsung,2889063,0.19296267319007432
andhra-pradesh,2020,2,Samsung,2888149,0.2016909601649479
maharashtra,2019,2,Vivo,2871247,0.15291318223515768
andhra-pradesh,2022,1,Realme,2864092,0.12004769395326531
rajasthan,2021,3,Oppo,2855694,0.13930578188260034
madhya-pradesh,2020,4,Vivo,2853943,0.20774159341275666
karnataka,2021,1,Oppo,2840533,0.11788482755025849
haryana,2022,1,Xiaomi,2837979,0.2205628077060459
maharashtra,2021,4,Realme,2837580,0.06238838290924427
gujarat,2020,3,Vivo,2833786,0.22728751804541714
madhya-pradesh,2021,3,Samsung,2829150,0.1643876640136133
west-bengal,2020,2,Samsung,2820007,0.21328107002090907
bihar,2021,4,Vivo,2818559,0.16258433831924482
telangana,2020,4,Vivo,2805410,0.17613295799789513
gujarat,2020,4,Samsung,2800655,0.20585176127103727
uttar-pradesh,2019,2,Samsung,2800147,0.19559085909403298
uttar-pradesh,2020,4,Others,2795688,0.10259731556973517
uttar-pradesh,2019,4,Vivo,2793452,0.15562803775160391
gujarat,2020,3,Xiaomi,2792901,0.22400828306603376
gujarat,2021,4,Oppo,2791203,0.15387684385877856
andhra-pradesh,2022,1,Oppo,2780974,0.11656382394280212
bihar,2020,1,Xiaomi,2779954,0.29728204855102547
odisha,2021,2,Xiaomi,2776465,0.28070537453686567
rajasthan,2020,1,Xiaomi,2776323,0.22865350694812484
uttar-pradesh,2020,2,Oppo,2771946,0.12320570967360119
karnataka,2019,3,Samsung,2769407,0.20310904047099118
haryana,2022,1,Vivo,2767906,0.2151168556308594
maharashtra,2018,3,Xiaomi,2766078,0.26507611427774114
madhya-pradesh,2021,2,Samsung,2757784,0.17300014083239157
bihar,2021,1,Samsung,2749873,0.1971759797302336
telangana,2020,2,Samsung,2745328,0.2052092095261609
haryana,2021,4,Xiaomi,2742821,0.2263718737823877
