state,year,quarter,brand,total_users,total_transaction_amount
delhi,2021,2,Xiaomi,2731995,0.24430551157640923
rajasthan,2020,2,Samsung,2715434,0.20020598382343519
karnataka,2019,4,Vivo,2711261,0.1762227943657812
uttar-pradesh,2018,4,Xiaomi,2709697,0.26200990450169814
west-bengal,2021,2,Vivo,2703412,0.15035679407634459
madhya-pradesh,2020,1,Xiaomi,2697286,0.26570657303333706
karnataka,2019,1,Xiaomi,2696059,0.262615751496127
andhra-pradesh,2020,3,Vivo,2687996,0.17129280056180043
maharashtra,2021,3,Others,2680225,0.06294383272324039
andhra-pradesh,2019,3,Xiaomi,2656468,0.2539961733268201
telangana,2019,3,Xiaomi,2642719,0.2619002102658951
haryana,2021,3,Xiaomi,2638176,0.2329446119744262
maharashtra,2022,1,Others,2636427,0.05466631887156802
maharashtra,2021,4,Others,2629266,0.05780829226955964
maharashtra,2021,2,Others,2626651,0.06622138069023949
maharashtra,2019,3,Oppo,2622932,0.12306676824434722
andhra-pradesh,2020,1,Samsung,2622762,0.20140914724705614
madhya-pradesh,2021,1,Samsung,2620433,0.1765858614352158
odisha,2021,1,Xiaomi,2614110,0.28312655170161755
karnataka,2020,4,Oppo,2613131,0.11665668609299693
west-bengal,2019,3,Xiaomi,2610101,0.2706668995072394
tamil-nadu,2020,1,Xiaomi,2602334,0.23935300939041063
tamil-nadu,2022,1,Oppo,2599406,0.11997062817129443
uttar-pradesh,2020,3,Others,2598899,0.10463349957782628
gujarat,2020,2,Xiaomi,2596510,0.22791083765622014
madhya-pradesh,2022,1,Oppo,2595568,0.13204866650620795
rajasthan,2021,2,Oppo,2591657,0.13653964744190042
delhi,2022,1,Vivo,2586749,0.19105630858314565
rajasthan,2020,1,Vivo,2582003,0.21264962358507247
andhra-pradesh,2021,4,Oppo,2580845,0.1147601792856419
gujarat,2021,3,Oppo,2580826,0.15229022230265712
tamil-nadu,2020,3,Vivo,2577603,0.18892602758642224
bihar,2021,3,Vivo,2576928,0.1594557586392382
delhi,2021,1,Xiaomi,2575350,0.24603977564221985
tamil-nadu,2020,3,Samsung,2574986,0.1887342139463102
gujarat,2020,3,Samsung,2570866,0.20619967505215617
haryana,2021,4,Vivo,2569078,0.21203242966023267
bihar,2020,4,Samsung,2566835,0.19913640463767063
maharashtra,2021,1,Others,2559509,0.0690312573890763
madhya-pradesh,2020,3,Vivo,2556833,0.2035010677937611
telangana,2020,3,Vivo,2542381,0.17424450420474924
telangana,2022,1,Oppo,2540306,0.11468333245149163
west-bengal,2020,1,Samsung,2535508,0.21198442715726393
uttar-pradesh,2021,2,Realme,2533804,0.08005220793422346
andhra-pradesh,2021,4,Realme,2528884,0.11244967490592858
rajasthan,2019,4,Xiaomi,2527395,0.23133984699906116
telangana,2020,1,Samsung,2521157,0.20485785976276646
gujarat,2020,2,Vivo,2517289,0.2209571480998682
haryana,2021,2,Xiaomi,2505880,0.23796188515101807
bihar,2019,4,Xiaomi,2484241,0.29778942767883193
west-bengal,2022,1,Oppo,2480868,0.11317938445296025
madhya-pradesh,2020,4,Samsung,2466332,0.17952697007784352
madhya-pradesh,2019,4,Xiaomi,2450683,0.2673888226179759
odisha,2020,4,Xiaomi,2445630,0.28441688798756937
uttar-pradesh,2020,2,Others,2444584,0.10865532971303578
bihar,2022,1,Realme,2443092,0.13216863411808863
west-bengal,2021,1,Vivo,2441181,0.14523232742565367
rajasthan,2020,1,Samsung,2440121,0.20096444975161942
uttar-pradesh,2019,1,Samsung,2437713,0.19566412474021086
karnataka,2019,2,Samsung,2435855,0.20352918557493774
maharashtra,2020,4,Others,2433482,0.07067371645228039
uttar-pradesh,2020,1,Oppo,2429781,0.12066697006633209
uttar-pradesh,2019,3,Vivo,2426158,0.15121330176550912
maharashtra,2019,1,Vivo,2418126,0.14849293967601365
delhi,2020,4,Xiaomi,2416705,0.24791884831792635
delhi,2021,4,Vivo,2413197,0.1887503346662102
andhra-pradesh,2020,2,Vivo,2409399,0.16825793881495216
madhya-pradesh,2021,4,Oppo,2400977,0.13009023559128474
tamil-nadu,2021,4,Oppo,2390692,0.11700070405226959
rajasthan,2021,1,Oppo,2390404,0.13534862631339586
andhra-pradesh,2019,2,Xiaomi,2389374,0.25448644547243193
haryana,2021,1,Xiaomi,2382996,0.24247242927154872
andhra-pradesh,2021,3,Oppo,2382363,0.11312319746277974
andhra-pradesh,2019,4,Samsung,2379139,0.20234416348589282
gujarat,2020,1,Xiaomi,2375291,0.23151338670581997
maharashtra,2021,3,Realme,2373088,0.055730863681045094
telangana,2019,2,Xiaomi,2369395,0.2619271685286116
gujarat,2021,2,Oppo,2364362,0.15025196077702432
karnataka,2020,3,Oppo,2361292,0.11525497192197212
gujarat,2020,2,Samsung,2358840,0.20704915455630762
telangana,2021,4,Oppo,2358132,0.11273408402636453
haryana,2021,3,Vivo,2357220,0.20813687117097454
bihar,2020,3,Samsung,2346143,0.1994474638859298
bihar,2022,1,Oppo,2339620,0.1265709108602388
west-bengal,2019,2,Xiaomi,2332770,0.2708493584254589
karnataka,2019,3,Vivo,2325265,0.17053554894270842
tamil-nadu,2019,4,Xiaomi,2321854,0.2413445963735954
delhi,2022,1,Samsung,2320460,0.17138830316155382
west-bengal,2019,4,Samsung,2312247,0.2124239484989423
bihar,2021,2,Vivo,2311477,0.1543852733351171
west-bengal,2021,4,Oppo,2309956,0.11189193145476281
telangana,2019,4,Samsung,2304661,0.20539385675980204
maharashtra,2018,3,Samsung,2300594,0.22046830134605228
tamil-nadu,2020,2,Samsung,2285005,0.18805408966959009
telangana,2020,2,Vivo,2282799,0.17063585054212488
madhya-pradesh,2020,3,Samsung,2278237,0.18132731476293323
rajasthan,2019,3,Xiaomi,2275622,0.232270224543405
delhi,2020,3,Xiaomi,2264717,0.2504061730789346
odisha,2020,3,Xiaomi,2262871,0.2863757481723997
rajasthan,2019,4,Vivo,2262135,0.20705982436113912
haryana,2022,1,Samsung,2259241,0.17558429369795014
maharashtra,2020,3,Others,2259213,0.07192766726437305
maharashtra,2019,2,Oppo,2256129,0.12015401841883477
madhya-pradesh,2020,2,Vivo,2247524,0.19759455051038632
delhi,2021,4,Samsung,2238115,0.17505614140555664
haryana,2020,4,Xiaomi,2236661,0.24498270676930556
uttar-pradesh,2020,1,Others,2232340,0.11086172126536334
delhi,2021,3,Vivo,2220413,0.18534237847369892
tamil-nadu,2020,2,Vivo,2216953,0.18245346432732829
madhya-pradesh,2021,3,Oppo,2215661,0.12874090664548238
rajasthan,2019,4,Samsung,2211270,0.2024040023318927
west-bengal,2020,4,Vivo,2206769,0.14089872918006552
gujarat,2020,1,Vivo,2206536,0.21506527926401992
rajasthan,2020,4,Oppo,2201891,0.13484134903384024
bihar,2019,3,Xiaomi,2197280,0.29772372672254993
west-bengal,2022,1,Others,2196334,0.10019869262415734
gujarat,2019,4,Xiaomi,2194279,0.2353417314122709
karnataka,2018,4,Xiaomi,2192270,0.26362700795425387
gujarat,2021,1,Oppo,2188804,0.14920144516822828
west-bengal,2022,1,Realme,2186959,0.09977099686233265
odisha,2022,1,Vivo,2184386,0.18015883011146017
tamil-nadu,2021,3,Oppo,2182951,0.11412666828388954
madhya-pradesh,2019,3,Xiaomi,2182732,0.2668159943984987
maharashtra,2018,2,Xiaomi,2177364,0.2648097489154892
uttar-pradesh,2021,1,Realme,2177149,0.073846532172515
haryana,2021,4,Samsung,2176063,0.1795959192300642
andhra-pradesh,2021,2,Oppo,2173037,0.11075110959458802
telangana,2021,3,Oppo,2168812,0.11056748724132281
andhra-pradesh,2020,1,Vivo,2165012,0.16625725883615955
bihar,2021,4,Oppo,2164915,0.12487986690802211
bihar,2021,4,Realme,2149920,0.12401490287743162
delhi,2021,3,Samsung,2149622,0.17943331006411403
west-bengal,2021,3,Oppo,2144589,0.11098474078776903
gujarat,2020,1,Samsung,2139753,0.20855611533236912
andhra-pradesh,2021,3,Realme,2134616,0.10135927533932025
bihar,2020,2,Samsung,2126374,0.20053005691279335
maharashtra,2020,2,Others,2126159,0.07391457129660589
delhi,2020,2,Xiaomi,2125586,0.2533131676164583
uttar-pradesh,2019,4,Oppo,2124897,0.11838168349922243
andhra-pradesh,2019,3,Samsung,2123659,0.20305204483963724
haryana,2021,2,Vivo,2114734,0.2008181114949451
karnataka,2020,2,Oppo,2113499,0.1132917467285284
andhra-pradesh,2019,1,Xiaomi,2110547,0.2548040756637163
uttar-pradesh,2019,2,Vivo,2108136,0.14725374465235516
bihar,2021,1,Vivo,2104591,0.15090689364797286
west-bengal,2021,4,Others,2103615,0.10189698218806369
uttar-pradesh,2018,3,Xiaomi,2102198,0.25964335378707026
kerala,2022,1,Xiaomi,2098370,0.233872054419943
odisha,2020,2,Xiaomi,2091828,0.28819746731851675
haryana,2021,3,Samsung,2089070,0.18445986944669898
telangana,2019,1,Xiaomi,2087604,0.26214901251659933
madhya-pradesh,2020,2,Samsung,2084294,0.1832439324614532
karnataka,2019,1,Samsung,2083753,0.20297269459878628
telangana,2019,3,Samsung,2076152,0.20575197186835176
haryana,2020,3,Xiaomi,2075024,0.24706149057200444
telangana,2020,1,Vivo,2072065,0.16836666704585898
delhi,2021,2,Samsung,2070161,0.1851217671154343
uttar-pradesh,2019,4,Others,2066679,0.1151382581238006
west-bengal,2019,3,Samsung,2060536,0.21367712990533663
tamil-nadu,2019,3,Xiaomi,2046907,0.24284577880573058
rajasthan,2019,2,Xiaomi,2038775,0.2321026965705006
tamil-nadu,2020,1,Samsung,2037120,0.18736672636540633
uttar-pradesh,2018,4,Samsung,2031840,0.19646558429327352
west-bengal,2021,3,Others,2029381,0.10502260537782461
west-bengal,2019,1,Xiaomi,2022433,0.27148847058665604
odisha,2021,4,Vivo,2017533,0.17698845580427108
gujarat,2020,4,Oppo,2016643,0.14822586623661552
haryana,2021,2,Samsung,2016108,0.19145244798156685
delhi,2021,2,Vivo,2011494,0.17987553809684048
andhra-pradesh,2021,1,Oppo,2010506,0.10948242386229423
gujarat,2019,3,Xiaomi,2007322,0.23813629104863882
maharashtra,2021,2,Realme,2003392,0.05050818867972192
rajasthan,2020,3,Oppo,2001908,0.13373324216074753
madhya-pradesh,2021,2,Oppo,2001363,0.1255486582186051
telangana,2022,1,Realme,1999746,0.09027949205195775
delhi,2020,1,Xiaomi,1998766,0.25539428665033603
rajasthan,2019,3,Samsung,1996093,0.20373900820062335
bihar,2021,3,Oppo,1994060,0.12338891504619427
kerala,2021,4,Xiaomi,1989367,0.2347665335899672
rajasthan,2019,3,Vivo,1985897,0.20269831374018812
west-bengal,2020,3,Vivo,1985209,0.13740024304478443
tamil-nadu,2021,2,Oppo,1982731,0.11136096620738686
karnataka,2019,2,Vivo,1973047,0.16485901213786297
telangana,2021,2,Oppo,1971737,0.10770469899840934
west-bengal,2021,2,Oppo,1970103,0.10957204121317383
delhi,2021,1,Samsung,1963994,0.18763299866917738
gujarat,2019,4,Samsung,1961599,0.21038623848497806
madhya-pradesh,2020,1,Vivo,1956817,0.19276381485811128
bihar,2019,2,Xiaomi,1953040,0.2963750267650152
maharashtra,2020,1,Others,1952393,0.074608831494792
gujarat,2019,4,Vivo,1944394,0.20854096061058372
tamil-nadu,2020,1,Vivo,1937792,0.17823090609147887
uttar-pradesh,2020,4,Realme,1937082,0.07108783714007205
madhya-pradesh,2019,2,Xiaomi,1936039,0.2651682497001851
madhya-pradesh,2022,1,Realme,1935366,0.09846110735740835
west-bengal,2021,4,Realme,1930021,0.09348826446835037
west-bengal,2021,2,Others,1928653,0.10726669925476554
odisha,2020,1,Xiaomi,1927219,0.2896779934375174
haryana,2021,1,Vivo,1922898,0.1956569584260328
andhra-pradesh,2019,4,Vivo,1922141,0.1634767925484545
uttar-pradesh,2019,3,Others,1921740,0.11977482527306528
haryana,2020,2,Xiaomi,1914791,0.24922834906398358
andhra-pradesh,2019,2,Samsung,1914378,0.20389577040288517
haryana,2021,1,Samsung,1913165,0.19466661511278344
maharashtra,2019,1,Oppo,1907902,0.11716096538962228
maharashtra,2018,4,Vivo,1906545,0.14247509378921897
bihar,2020,4,Vivo,1900128,0.1474129261410912
bihar,2020,1,Samsung,1896957,0.20285632890803504
karnataka,2020,1,Oppo,1888027,0.11094959270093753
madhya-pradesh,2020,1,Samsung,1873824,0.1845882689146126
delhi,2019,4,Xiaomi,1872284,0.25683320294715295
jharkhand,2022,1,Xiaomi,1869656,0.2661327848376042
telangana,2019,2,Samsung,1863266,0.2059766259300927
odisha,2022,1,Samsung,1862470,0.15360857298924788
kerala,2021,3,Xiaomi,1859763,0.2339493736968397
uttar-pradesh,2019,3,Oppo,1858877,0.11585681095211618
rajasthan,2022,1,Realme,1857144,0.07936900507576075
andhra-pradesh,2020,4,Oppo,1856052,0.10869000879275194
telangana,2019,4,Vivo,1854821,0.16530363415229954
odisha,2021,3,Vivo,1849105,0.17358429813123505
madhya-pradesh,2021,1,Oppo,1846729,0.12444746013441085
delhi,2020,4,Samsung,1842707,0.18903498657361206
delhi,2021,1,Vivo,1839180,0.17570871321011042
bihar,2021,3,Realme,1835886,0.11360138696353039
west-bengal,2019,2,Samsung,1833729,0.21290754046740926
west-bengal,2021,1,Others,1830849,0.10892205921434363
west-bengal,2021,1,Oppo,1829470,0.1088400188496513
gujarat,2020,3,Oppo,1827108,0.14654559042952645
bihar,2021,2,Oppo,1826833,0.12201553900065282
kerala,2022,1,Samsung,1826034,0.20351907576865194
haryana,2022,1,Oppo,1825605,0.14188285556806302
tamil-nadu,2021,1,Oppo,1825392,0.1097477918075145
gujarat,2019,2,Xiaomi,1819154,0.24016359842606486
telangana,2021,1,Oppo,1818686,0.10605158798999526
delhi,2022,1,Oppo,1817979,0.1342752454226052
andhra-pradesh,2021,2,Realme,1817804,0.09264628721254192
maharashtra,2019,4,Others,1815066,0.07643896810387336
maharashtra,2018,2,Samsung,1813491,0.2205557253497805
karnataka,2022,1,Realme,1813184,0.0581142217351479
tamil-nadu,2019,2,Xiaomi,1811254,0.24378860314183426
rajasthan,2019,2,Samsung,1811211,0.20619585641287191
tamil-nadu,2019,4,Samsung,1803401,0.18745411487748082
odisha,2021,4,Samsung,1803261,0.15819140494954267
rajasthan,2020,2,Oppo,1799104,0.13264597346894733
haryana,2020,4,Samsung,1795147,0.19662343605436788
jharkhand,2021,4,Xiaomi,1792304,0.2717178203922382
uttar-pradesh,2019,1,Vivo,1788502,0.14355491332495524
rajasthan,2019,1,Xiaomi,1788113,0.2318549924249929
gujarat,2019,3,Samsung,1784247,0.21167205007201667
odisha,2019,4,Xiaomi,1777383,0.29063400319546756
uttar-pradesh,2019,2,Others,1774951,0.12398070206307488
telangana,2021,4,Realme,1759654,0.08412293370062764
andhra-pradesh,2018,4,Xiaomi,1753802,0.2557528652585838
haryana,2020,1,Xiaomi,1753322,0.24980473786717616
kerala,2021,4,Samsung,1752657,0.20683222777003496
west-bengal,2020,2,Vivo,1751321,0.13245485448443514
delhi,2019,3,Xiaomi,1749719,0.25798366509463033
odisha,2021,3,Samsung,1745741,0.1638810268772841
west-bengal,2020,4,Others,1745454,0.1114444921250308
rajasthan,2019,2,Vivo,1744564,0.19860848241704884
haryana,2020,4,Vivo,1744266,0.19105041220179075
kerala,2021,2,Xiaomi,1714598,0.23119994746552863
telangana,2018,4,Xiaomi,1714433,0.2625600737800434
bihar,2019,4,Samsung,1714305,0.20549612731492636
bihar,2020,3,Vivo,1712480,0.1455792732818831
madhya-pradesh,2019,4,Vivo,1711918,0.186783740874899
west-bengal,2018,4,Xiaomi,1710240,0.27236252320728593
uttar-pradesh,2020,3,Realme,1710132,0.06885111576095385
delhi,2020,3,Samsung,1707446,0.18878960090772248
gujarat,2019,3,Vivo,1706171,0.2024095953886557
madhya-pradesh,2019,4,Samsung,1704518,0.18597634257517068
madhya-pradesh,2020,4,Oppo,1703093,0.12396997892043113
jharkhand,2021,3,Xiaomi,1700564,0.27643163195159565
odisha,2022,1,Oppo,1698088,0.14005104752837144
delhi,2021,4,Oppo,1697646,0.1327828812337961
haryana,2021,4,Oppo,1697572,0.14010486084236465
maharashtra,2021,1,Realme,1696339,0.04575112419144778
andhra-pradesh,2020,3,Oppo,1695723,0.10806010933314555
bihar,2021,1,Oppo,1694257,0.12148444087774467
madhya-pradesh,2019,1,Xiaomi,1692888,0.26391980672246507
bihar,2019,1,Xiaomi,1691958,0.2945036628496861
west-bengal,2020,4,Oppo,1690166,0.1079144402986242
andhra-pradesh,2019,1,Samsung,1688342,0.2038317188455079
odisha,2021,2,Samsung,1688178,0.1706776918761435
karnataka,2018,3,Xiaomi,1687125,0.2647446925132704
madhya-pradesh,2021,4,Realme,1682298,0.0911506204160836
karnataka,2018,4,Samsung,1679503,0.20196524640678074
maharashtra,2019,3,Others,1679196,0.0787871073168633
kerala,2021,3,Samsung,1678905,0.21119829421624833
karnataka,2022,1,Others,1675132,0.05368952763957865
andhra-pradesh,2019,3,Vivo,1674109,0.16006866249922433
delhi,2020,4,Vivo,1673743,0.17170173312017437
telangana,2020,4,Oppo,1673541,0.1050704626634807
karnataka,2019,4,Oppo,1667783,0.10840025385078961
odisha,2021,2,Vivo,1666083,0.16844384947208224
tamil-nadu,2020,4,Oppo,1665487,0.10844718694721944
tamil-nadu,2019,4,Vivo,1661144,0.17266724272862108
haryana,2020,3,Samsung,1655037,0.19705598979665706
west-bengal,2021,3,Realme,1644196,0.08508887570732046
west-bengal,2020,3,Others,1643327,0.11373791333912776
gujarat,2020,2,Oppo,1638925,0.14385801310440577
uttar-pradesh,2018,2,Xiaomi,1635001,0.25378149721368265
telangana,2019,1,Samsung,1634479,0.2052482443169867
karnataka,2019,1,Vivo,1632251,0.158993116617739
telangana,2019,3,Vivo,1629927,0.16152993338227017
uttar-pradesh,2019,2,Oppo,1629815,0.11384292182315477
karnataka,2021,4,Others,1627217,0.05523545666502578
rajasthan,2021,4,Realme,1624796,0.07393097629079444
punjab,2022,1,Xiaomi,1619926,0.2218248363693229
gujarat,2019,2,Samsung,1612210,0.21284297811976666
gujarat,2019,1,Xiaomi,1611706,0.24226941425044524
karnataka,2021,3,Others,1609704,0.0582925732360873
uttar-pradesh,2019,1,Others,1609004,0.12914742603559082
maharashtra,2018,1,Xiaomi,1606618,0.26307836555922604
kerala,2021,2,Samsung,1605779,0.21652656800092449
odisha,2021,1,Samsung,1605021,0.17383509536273603
uttar-pradesh,2018,3,Samsung,1597902,0.19735754401015848
haryana,2019,4,Xiaomi,1597800,0.2509628646269115
delhi,2019,2,Xiaomi,1597465,0.25909958205794614
jharkhand,2021,2,Xiaomi,1595475,0.2798341069012855
rajasthan,2019,1,Samsung,1592757,0.20652423094617312
rajasthan,2020,1,Oppo,1591219,0.13105024331552498
kerala,2021,1,Xiaomi,1589645,0.22915641659445665
karnataka,2021,4,Realme,1586292,0.05384626821381357
delhi,2020,2,Samsung,1585854,0.18899150639740325
tamil-nadu,2019,3,Samsung,1578951,0.1873273115442407
karnataka,2021,2,Others,1577943,0.06127690538740927
bihar,2021,2,Realme,1575376,0.10522053836814445
odisha,2021,4,Oppo,1574160,0.1380934773254521
haryana,2020,3,Vivo,1573430,0.18733950118683396
delhi,2021,3,Oppo,1566918,0.13079382483945615
west-bengal,2019,1,Samsung,1565366,0.21013245988784368
bihar,2020,4,Oppo,1561641,0.12115292727221524
haryana,2021,3,Oppo,1560205,0.13776235866203
odisha,2019,3,Xiaomi,1558315,0.2892620278886526
west-bengal,2020,2,Others,1555370,0.11763480653715445
